INSERT INTO BOOK_COPIES VALUES("0967697603",1,0);
INSERT INTO BOOK_COPIES VALUES("034538475X",1,2);
INSERT INTO BOOK_COPIES VALUES("034538475X",2,1);
INSERT INTO BOOK_COPIES VALUES("034538475X",3,0);
INSERT INTO BOOK_COPIES VALUES("034538475X",4,2);
INSERT INTO BOOK_COPIES VALUES("034538475X",5,2);
INSERT INTO BOOK_COPIES VALUES("0030615372",1,3);
INSERT INTO BOOK_COPIES VALUES("0030615372",2,0);
INSERT INTO BOOK_COPIES VALUES("0030615372",3,3);
INSERT INTO BOOK_COPIES VALUES("0030615372",4,3);
INSERT INTO BOOK_COPIES VALUES("0030615372",5,1);
INSERT INTO BOOK_COPIES VALUES("0201634422",1,2);
INSERT INTO BOOK_COPIES VALUES("0201634422",2,1);
INSERT INTO BOOK_COPIES VALUES("0201634422",3,1);
INSERT INTO BOOK_COPIES VALUES("0201634422",4,0);
INSERT INTO BOOK_COPIES VALUES("0201634422",5,4);
INSERT INTO BOOK_COPIES VALUES("1565926099",1,4);
INSERT INTO BOOK_COPIES VALUES("1565926099",2,4);
INSERT INTO BOOK_COPIES VALUES("1565926099",3,3);
INSERT INTO BOOK_COPIES VALUES("1565926099",4,4);
INSERT INTO BOOK_COPIES VALUES("1565926099",5,3);
INSERT INTO BOOK_COPIES VALUES("0672319241",1,3);
INSERT INTO BOOK_COPIES VALUES("0672319241",2,4);
INSERT INTO BOOK_COPIES VALUES("0672319241",3,1);
INSERT INTO BOOK_COPIES VALUES("0672319241",4,3);
INSERT INTO BOOK_COPIES VALUES("0672319241",5,4);
INSERT INTO BOOK_COPIES VALUES("0534368018",1,0);
INSERT INTO BOOK_COPIES VALUES("0534368018",2,0);
INSERT INTO BOOK_COPIES VALUES("0534368018",3,3);
INSERT INTO BOOK_COPIES VALUES("0534368018",4,1);
INSERT INTO BOOK_COPIES VALUES("0534368018",5,1);
INSERT INTO BOOK_COPIES VALUES("0136603904",1,1);
INSERT INTO BOOK_COPIES VALUES("0136603904",2,3);
INSERT INTO BOOK_COPIES VALUES("0136603904",3,0);
INSERT INTO BOOK_COPIES VALUES("0136603904",4,2);
INSERT INTO BOOK_COPIES VALUES("0136603904",5,0);
INSERT INTO BOOK_COPIES VALUES("0671032658",1,3);
INSERT INTO BOOK_COPIES VALUES("0671032658",2,3);
INSERT INTO BOOK_COPIES VALUES("0671032658",3,3);
INSERT INTO BOOK_COPIES VALUES("0671032658",4,1);
INSERT INTO BOOK_COPIES VALUES("0671032658",5,4);
INSERT INTO BOOK_COPIES VALUES("0811826848",1,1);
INSERT INTO BOOK_COPIES VALUES("0811826848",2,0);
INSERT INTO BOOK_COPIES VALUES("0811826848",3,2);
INSERT INTO BOOK_COPIES VALUES("0811826848",4,2);
INSERT INTO BOOK_COPIES VALUES("0811826848",5,0);
INSERT INTO BOOK_COPIES VALUES("0316769487",1,2);
INSERT INTO BOOK_COPIES VALUES("0316769487",2,4);
INSERT INTO BOOK_COPIES VALUES("0316769487",3,2);
INSERT INTO BOOK_COPIES VALUES("0316769487",4,2);
INSERT INTO BOOK_COPIES VALUES("0316769487",5,1);
INSERT INTO BOOK_COPIES VALUES("0446310783",1,3);
INSERT INTO BOOK_COPIES VALUES("0446310783",2,3);
INSERT INTO BOOK_COPIES VALUES("0446310783",3,4);
INSERT INTO BOOK_COPIES VALUES("0446310783",4,2);
INSERT INTO BOOK_COPIES VALUES("0446310783",5,2);
INSERT INTO BOOK_COPIES VALUES("0684801523",1,4);
INSERT INTO BOOK_COPIES VALUES("0684801523",2,2);
INSERT INTO BOOK_COPIES VALUES("0684801523",3,2);
INSERT INTO BOOK_COPIES VALUES("0684801523",4,2);
INSERT INTO BOOK_COPIES VALUES("0684801523",5,3);
INSERT INTO BOOK_COPIES VALUES("0345419758",1,0);
INSERT INTO BOOK_COPIES VALUES("0345419758",2,4);
INSERT INTO BOOK_COPIES VALUES("0345419758",3,2);
INSERT INTO BOOK_COPIES VALUES("0345419758",4,4);
INSERT INTO BOOK_COPIES VALUES("0345419758",5,2);
INSERT INTO BOOK_COPIES VALUES("1557044287",1,0);
INSERT INTO BOOK_COPIES VALUES("1557044287",2,4);
INSERT INTO BOOK_COPIES VALUES("1557044287",3,1);
INSERT INTO BOOK_COPIES VALUES("1557044287",4,1);
INSERT INTO BOOK_COPIES VALUES("1557044287",5,2);
INSERT INTO BOOK_COPIES VALUES("0553575538",1,0);
INSERT INTO BOOK_COPIES VALUES("0553575538",2,4);
INSERT INTO BOOK_COPIES VALUES("0553575538",3,0);
INSERT INTO BOOK_COPIES VALUES("0553575538",4,2);
INSERT INTO BOOK_COPIES VALUES("0553575538",5,3);
INSERT INTO BOOK_COPIES VALUES("0743215052",1,3);
INSERT INTO BOOK_COPIES VALUES("0743215052",2,1);
INSERT INTO BOOK_COPIES VALUES("0743215052",3,0);
INSERT INTO BOOK_COPIES VALUES("0743215052",4,2);
INSERT INTO BOOK_COPIES VALUES("0743215052",5,3);
INSERT INTO BOOK_COPIES VALUES("0821762559",1,4);
INSERT INTO BOOK_COPIES VALUES("0821762559",2,1);
INSERT INTO BOOK_COPIES VALUES("0821762559",3,1);
INSERT INTO BOOK_COPIES VALUES("0821762559",4,3);
INSERT INTO BOOK_COPIES VALUES("0821762559",5,4);
INSERT INTO BOOK_COPIES VALUES("1552047210",1,0);
INSERT INTO BOOK_COPIES VALUES("1552047210",2,4);
INSERT INTO BOOK_COPIES VALUES("1552047210",3,2);
INSERT INTO BOOK_COPIES VALUES("1552047210",4,1);
INSERT INTO BOOK_COPIES VALUES("1552047210",5,3);
INSERT INTO BOOK_COPIES VALUES("0738204374",1,4);
INSERT INTO BOOK_COPIES VALUES("0738204374",2,0);
INSERT INTO BOOK_COPIES VALUES("0738204374",3,1);
INSERT INTO BOOK_COPIES VALUES("0738204374",4,2);
INSERT INTO BOOK_COPIES VALUES("0738204374",5,4);
INSERT INTO BOOK_COPIES VALUES("0425133540",1,2);
INSERT INTO BOOK_COPIES VALUES("0425133540",2,0);
INSERT INTO BOOK_COPIES VALUES("0425133540",3,2);
INSERT INTO BOOK_COPIES VALUES("0425133540",4,3);
INSERT INTO BOOK_COPIES VALUES("0425133540",5,3);
INSERT INTO BOOK_COPIES VALUES("0425147584",1,1);
INSERT INTO BOOK_COPIES VALUES("0425147584",2,3);
INSERT INTO BOOK_COPIES VALUES("0425147584",3,3);
INSERT INTO BOOK_COPIES VALUES("0425147584",4,4);
INSERT INTO BOOK_COPIES VALUES("0425147584",5,4);
INSERT INTO BOOK_COPIES VALUES("1864364432",1,4);
INSERT INTO BOOK_COPIES VALUES("1864364432",2,4);
INSERT INTO BOOK_COPIES VALUES("1864364432",3,3);
INSERT INTO BOOK_COPIES VALUES("1864364432",4,1);
INSERT INTO BOOK_COPIES VALUES("1864364432",5,4);
INSERT INTO BOOK_COPIES VALUES("0688160999",1,1);
INSERT INTO BOOK_COPIES VALUES("0688160999",2,1);
INSERT INTO BOOK_COPIES VALUES("0688160999",3,1);
INSERT INTO BOOK_COPIES VALUES("0688160999",4,3);
INSERT INTO BOOK_COPIES VALUES("0688160999",5,3);
INSERT INTO BOOK_COPIES VALUES("0966625307",1,4);
INSERT INTO BOOK_COPIES VALUES("0966625307",2,0);
INSERT INTO BOOK_COPIES VALUES("0966625307",3,4);
INSERT INTO BOOK_COPIES VALUES("0966625307",4,1);
INSERT INTO BOOK_COPIES VALUES("0966625307",5,2);
INSERT INTO BOOK_COPIES VALUES("038071115X",1,4);
INSERT INTO BOOK_COPIES VALUES("038071115X",2,1);
INSERT INTO BOOK_COPIES VALUES("038071115X",3,2);
INSERT INTO BOOK_COPIES VALUES("038071115X",4,2);
INSERT INTO BOOK_COPIES VALUES("038071115X",5,0);
INSERT INTO BOOK_COPIES VALUES("0138613370",1,2);
INSERT INTO BOOK_COPIES VALUES("0138613370",2,3);
INSERT INTO BOOK_COPIES VALUES("0138613370",3,2);
INSERT INTO BOOK_COPIES VALUES("0138613370",4,0);
INSERT INTO BOOK_COPIES VALUES("0138613370",5,4);
INSERT INTO BOOK_COPIES VALUES("0070349096",1,3);
INSERT INTO BOOK_COPIES VALUES("0070349096",2,4);
INSERT INTO BOOK_COPIES VALUES("0070349096",3,4);
INSERT INTO BOOK_COPIES VALUES("0070349096",4,1);
INSERT INTO BOOK_COPIES VALUES("0070349096",5,2);
INSERT INTO BOOK_COPIES VALUES("0874779758",1,3);
INSERT INTO BOOK_COPIES VALUES("0874779758",2,3);
INSERT INTO BOOK_COPIES VALUES("0874779758",3,4);
INSERT INTO BOOK_COPIES VALUES("0874779758",4,3);
INSERT INTO BOOK_COPIES VALUES("0874779758",5,0);
INSERT INTO BOOK_COPIES VALUES("0198503652",1,2);
INSERT INTO BOOK_COPIES VALUES("0198503652",2,4);
INSERT INTO BOOK_COPIES VALUES("0198503652",3,1);
INSERT INTO BOOK_COPIES VALUES("0198503652",4,4);
INSERT INTO BOOK_COPIES VALUES("0198503652",5,1);
INSERT INTO BOOK_COPIES VALUES("0590956159",1,3);
INSERT INTO BOOK_COPIES VALUES("0590956159",2,4);
INSERT INTO BOOK_COPIES VALUES("0590956159",3,4);
INSERT INTO BOOK_COPIES VALUES("0590956159",4,0);
INSERT INTO BOOK_COPIES VALUES("0590956159",5,1);
INSERT INTO BOOK_COPIES VALUES("0911625593",1,4);
INSERT INTO BOOK_COPIES VALUES("0911625593",2,0);
INSERT INTO BOOK_COPIES VALUES("0911625593",3,1);
INSERT INTO BOOK_COPIES VALUES("0911625593",4,3);
INSERT INTO BOOK_COPIES VALUES("0911625593",5,2);
INSERT INTO BOOK_COPIES VALUES("0911625453",1,1);
INSERT INTO BOOK_COPIES VALUES("0911625453",2,4);
INSERT INTO BOOK_COPIES VALUES("0911625453",3,1);
INSERT INTO BOOK_COPIES VALUES("0911625453",4,0);
INSERT INTO BOOK_COPIES VALUES("0911625453",5,3);
INSERT INTO BOOK_COPIES VALUES("0078823927",1,1);
INSERT INTO BOOK_COPIES VALUES("0078823927",2,4);
INSERT INTO BOOK_COPIES VALUES("0078823927",3,0);
INSERT INTO BOOK_COPIES VALUES("0078823927",4,3);
INSERT INTO BOOK_COPIES VALUES("0078823927",5,4);
INSERT INTO BOOK_COPIES VALUES("1884133258",1,4);
INSERT INTO BOOK_COPIES VALUES("1884133258",2,0);
INSERT INTO BOOK_COPIES VALUES("1884133258",3,1);
INSERT INTO BOOK_COPIES VALUES("1884133258",4,4);
INSERT INTO BOOK_COPIES VALUES("1884133258",5,4);
INSERT INTO BOOK_COPIES VALUES("0760049254",1,0);
INSERT INTO BOOK_COPIES VALUES("0760049254",2,0);
INSERT INTO BOOK_COPIES VALUES("0760049254",3,1);
INSERT INTO BOOK_COPIES VALUES("0760049254",4,0);
INSERT INTO BOOK_COPIES VALUES("0760049254",5,2);
INSERT INTO BOOK_COPIES VALUES("0314129499",1,4);
INSERT INTO BOOK_COPIES VALUES("0314129499",2,0);
INSERT INTO BOOK_COPIES VALUES("0314129499",3,4);
INSERT INTO BOOK_COPIES VALUES("0314129499",4,0);
INSERT INTO BOOK_COPIES VALUES("0314129499",5,1);
INSERT INTO BOOK_COPIES VALUES("962593460X",1,4);
INSERT INTO BOOK_COPIES VALUES("962593460X",2,2);
INSERT INTO BOOK_COPIES VALUES("962593460X",3,2);
INSERT INTO BOOK_COPIES VALUES("962593460X",4,4);
INSERT INTO BOOK_COPIES VALUES("962593460X",5,1);
INSERT INTO BOOK_COPIES VALUES("062593460X",1,2);
INSERT INTO BOOK_COPIES VALUES("062593460X",2,2);
INSERT INTO BOOK_COPIES VALUES("062593460X",3,0);
INSERT INTO BOOK_COPIES VALUES("062593460X",4,1);
INSERT INTO BOOK_COPIES VALUES("062593460X",5,3);
INSERT INTO BOOK_COPIES VALUES("0743202104",1,4);
INSERT INTO BOOK_COPIES VALUES("0743202104",2,0);
INSERT INTO BOOK_COPIES VALUES("0743202104",3,3);
INSERT INTO BOOK_COPIES VALUES("0743202104",4,0);
INSERT INTO BOOK_COPIES VALUES("0743202104",5,3);
INSERT INTO BOOK_COPIES VALUES("0936184388",1,2);
INSERT INTO BOOK_COPIES VALUES("0936184388",2,0);
INSERT INTO BOOK_COPIES VALUES("0936184388",3,4);
INSERT INTO BOOK_COPIES VALUES("0936184388",4,4);
INSERT INTO BOOK_COPIES VALUES("0936184388",5,3);
INSERT INTO BOOK_COPIES VALUES("0689829418",1,0);
INSERT INTO BOOK_COPIES VALUES("0689829418",2,1);
INSERT INTO BOOK_COPIES VALUES("0689829418",3,4);
INSERT INTO BOOK_COPIES VALUES("0689829418",4,3);
INSERT INTO BOOK_COPIES VALUES("0689829418",5,3);
INSERT INTO BOOK_COPIES VALUES("0961470151",1,4);
INSERT INTO BOOK_COPIES VALUES("0961470151",2,4);
INSERT INTO BOOK_COPIES VALUES("0961470151",3,0);
INSERT INTO BOOK_COPIES VALUES("0961470151",4,2);
INSERT INTO BOOK_COPIES VALUES("0961470151",5,1);
INSERT INTO BOOK_COPIES VALUES("0887251714",1,1);
INSERT INTO BOOK_COPIES VALUES("0887251714",2,3);
INSERT INTO BOOK_COPIES VALUES("0887251714",3,1);
INSERT INTO BOOK_COPIES VALUES("0887251714",4,3);
INSERT INTO BOOK_COPIES VALUES("0887251714",5,4);
INSERT INTO BOOK_COPIES VALUES("0201615711",1,0);
INSERT INTO BOOK_COPIES VALUES("0201615711",2,3);
INSERT INTO BOOK_COPIES VALUES("0201615711",3,0);
INSERT INTO BOOK_COPIES VALUES("0201615711",4,2);
INSERT INTO BOOK_COPIES VALUES("0201615711",5,2);
INSERT INTO BOOK_COPIES VALUES("1565922840",1,0);
INSERT INTO BOOK_COPIES VALUES("1565922840",2,1);
INSERT INTO BOOK_COPIES VALUES("1565922840",3,1);
INSERT INTO BOOK_COPIES VALUES("1565922840",4,1);
INSERT INTO BOOK_COPIES VALUES("1565922840",5,4);
INSERT INTO BOOK_COPIES VALUES("0345438310",1,1);
INSERT INTO BOOK_COPIES VALUES("0345438310",2,3);
INSERT INTO BOOK_COPIES VALUES("0345438310",3,2);
INSERT INTO BOOK_COPIES VALUES("0345438310",4,4);
INSERT INTO BOOK_COPIES VALUES("0345438310",5,2);
INSERT INTO BOOK_COPIES VALUES("0345298063",1,2);
INSERT INTO BOOK_COPIES VALUES("0345298063",2,4);
INSERT INTO BOOK_COPIES VALUES("0345298063",3,4);
INSERT INTO BOOK_COPIES VALUES("0345298063",4,2);
INSERT INTO BOOK_COPIES VALUES("0345298063",5,3);
INSERT INTO BOOK_COPIES VALUES("0764547161",1,2);
INSERT INTO BOOK_COPIES VALUES("0764547161",2,1);
INSERT INTO BOOK_COPIES VALUES("0764547161",3,2);
INSERT INTO BOOK_COPIES VALUES("0764547161",4,2);
INSERT INTO BOOK_COPIES VALUES("0764547161",5,4);
INSERT INTO BOOK_COPIES VALUES("0471105597",1,3);
INSERT INTO BOOK_COPIES VALUES("0471105597",2,0);
INSERT INTO BOOK_COPIES VALUES("0471105597",3,1);
INSERT INTO BOOK_COPIES VALUES("0471105597",4,0);
INSERT INTO BOOK_COPIES VALUES("0471105597",5,2);
INSERT INTO BOOK_COPIES VALUES("0399501487",1,1);
INSERT INTO BOOK_COPIES VALUES("0399501487",2,2);
INSERT INTO BOOK_COPIES VALUES("0399501487",3,3);
INSERT INTO BOOK_COPIES VALUES("0399501487",4,2);
INSERT INTO BOOK_COPIES VALUES("0399501487",5,1);
INSERT INTO BOOK_COPIES VALUES("1581950098",1,0);
INSERT INTO BOOK_COPIES VALUES("1581950098",2,3);
INSERT INTO BOOK_COPIES VALUES("1581950098",3,4);
INSERT INTO BOOK_COPIES VALUES("1581950098",4,2);
INSERT INTO BOOK_COPIES VALUES("1581950098",5,2);
INSERT INTO BOOK_COPIES VALUES("0689813813",1,2);
INSERT INTO BOOK_COPIES VALUES("0689813813",2,3);
INSERT INTO BOOK_COPIES VALUES("0689813813",3,2);
INSERT INTO BOOK_COPIES VALUES("0689813813",4,1);
INSERT INTO BOOK_COPIES VALUES("0689813813",5,3);
INSERT INTO BOOK_COPIES VALUES("0070121430",1,1);
INSERT INTO BOOK_COPIES VALUES("0070121430",2,4);
INSERT INTO BOOK_COPIES VALUES("0070121430",3,4);
INSERT INTO BOOK_COPIES VALUES("0070121430",4,0);
INSERT INTO BOOK_COPIES VALUES("0070121430",5,4);
INSERT INTO BOOK_COPIES VALUES("0870212850",1,1);
INSERT INTO BOOK_COPIES VALUES("0870212850",2,2);
INSERT INTO BOOK_COPIES VALUES("0870212850",3,0);
INSERT INTO BOOK_COPIES VALUES("0870212850",4,3);
INSERT INTO BOOK_COPIES VALUES("0870212850",5,2);
INSERT INTO BOOK_COPIES VALUES("0849323754",1,1);
INSERT INTO BOOK_COPIES VALUES("0849323754",2,1);
INSERT INTO BOOK_COPIES VALUES("0849323754",3,3);
INSERT INTO BOOK_COPIES VALUES("0849323754",4,0);
INSERT INTO BOOK_COPIES VALUES("0849323754",5,4);
INSERT INTO BOOK_COPIES VALUES("0864426429",1,3);
INSERT INTO BOOK_COPIES VALUES("0864426429",2,2);
INSERT INTO BOOK_COPIES VALUES("0864426429",3,1);
INSERT INTO BOOK_COPIES VALUES("0864426429",4,3);
INSERT INTO BOOK_COPIES VALUES("0864426429",5,0);
INSERT INTO BOOK_COPIES VALUES("0767903854",1,1);
INSERT INTO BOOK_COPIES VALUES("0767903854",2,1);
INSERT INTO BOOK_COPIES VALUES("0767903854",3,0);
INSERT INTO BOOK_COPIES VALUES("0767903854",4,3);
INSERT INTO BOOK_COPIES VALUES("0767903854",5,4);
INSERT INTO BOOK_COPIES VALUES("1573225312",1,0);
INSERT INTO BOOK_COPIES VALUES("1573225312",2,1);
INSERT INTO BOOK_COPIES VALUES("1573225312",3,0);
INSERT INTO BOOK_COPIES VALUES("1573225312",4,0);
INSERT INTO BOOK_COPIES VALUES("1573225312",5,4);
INSERT INTO BOOK_COPIES VALUES("0811213668",1,2);
INSERT INTO BOOK_COPIES VALUES("0811213668",2,3);
INSERT INTO BOOK_COPIES VALUES("0811213668",3,2);
INSERT INTO BOOK_COPIES VALUES("0811213668",4,1);
INSERT INTO BOOK_COPIES VALUES("0811213668",5,1);
INSERT INTO BOOK_COPIES VALUES("093570261x",1,3);
INSERT INTO BOOK_COPIES VALUES("093570261x",2,0);
INSERT INTO BOOK_COPIES VALUES("093570261x",3,0);
INSERT INTO BOOK_COPIES VALUES("093570261x",4,3);
INSERT INTO BOOK_COPIES VALUES("093570261x",5,1);
INSERT INTO BOOK_COPIES VALUES("0201709287",1,2);
INSERT INTO BOOK_COPIES VALUES("0201709287",2,1);
INSERT INTO BOOK_COPIES VALUES("0201709287",3,3);
INSERT INTO BOOK_COPIES VALUES("0201709287",4,0);
INSERT INTO BOOK_COPIES VALUES("0201709287",5,3);
INSERT INTO BOOK_COPIES VALUES("0750650869",1,3);
INSERT INTO BOOK_COPIES VALUES("0750650869",2,2);
INSERT INTO BOOK_COPIES VALUES("0750650869",3,1);
INSERT INTO BOOK_COPIES VALUES("0750650869",4,2);
INSERT INTO BOOK_COPIES VALUES("0750650869",5,4);
INSERT INTO BOOK_COPIES VALUES("0789305003",1,3);
INSERT INTO BOOK_COPIES VALUES("0789305003",2,4);
INSERT INTO BOOK_COPIES VALUES("0789305003",3,0);
INSERT INTO BOOK_COPIES VALUES("0789305003",4,1);
INSERT INTO BOOK_COPIES VALUES("0789305003",5,3);
INSERT INTO BOOK_COPIES VALUES("0120594757",1,0);
INSERT INTO BOOK_COPIES VALUES("0120594757",2,0);
INSERT INTO BOOK_COPIES VALUES("0120594757",3,2);
INSERT INTO BOOK_COPIES VALUES("0120594757",4,1);
INSERT INTO BOOK_COPIES VALUES("0120594757",5,1);
INSERT INTO BOOK_COPIES VALUES("0078823978",1,2);
INSERT INTO BOOK_COPIES VALUES("0078823978",2,2);
INSERT INTO BOOK_COPIES VALUES("0078823978",3,0);
INSERT INTO BOOK_COPIES VALUES("0078823978",4,4);
INSERT INTO BOOK_COPIES VALUES("0078823978",5,4);
INSERT INTO BOOK_COPIES VALUES("0449202496",1,4);
INSERT INTO BOOK_COPIES VALUES("0449202496",2,2);
INSERT INTO BOOK_COPIES VALUES("0449202496",3,3);
INSERT INTO BOOK_COPIES VALUES("0449202496",4,1);
INSERT INTO BOOK_COPIES VALUES("0449202496",5,4);
INSERT INTO BOOK_COPIES VALUES("0528838180",1,1);
INSERT INTO BOOK_COPIES VALUES("0528838180",2,1);
INSERT INTO BOOK_COPIES VALUES("0528838180",3,4);
INSERT INTO BOOK_COPIES VALUES("0528838180",4,1);
INSERT INTO BOOK_COPIES VALUES("0528838180",5,2);
INSERT INTO BOOK_COPIES VALUES("0761117199",1,0);
INSERT INTO BOOK_COPIES VALUES("0761117199",2,1);
INSERT INTO BOOK_COPIES VALUES("0761117199",3,1);
INSERT INTO BOOK_COPIES VALUES("0761117199",4,2);
INSERT INTO BOOK_COPIES VALUES("0761117199",5,2);
INSERT INTO BOOK_COPIES VALUES("0060393645",1,4);
INSERT INTO BOOK_COPIES VALUES("0060393645",2,4);
INSERT INTO BOOK_COPIES VALUES("0060393645",3,1);
INSERT INTO BOOK_COPIES VALUES("0060393645",4,1);
INSERT INTO BOOK_COPIES VALUES("0060393645",5,0);
INSERT INTO BOOK_COPIES VALUES("1586480103",1,2);
INSERT INTO BOOK_COPIES VALUES("1586480103",2,2);
INSERT INTO BOOK_COPIES VALUES("1586480103",3,3);
INSERT INTO BOOK_COPIES VALUES("1586480103",4,1);
INSERT INTO BOOK_COPIES VALUES("1586480103",5,0);
INSERT INTO BOOK_COPIES VALUES("0809299674",1,2);
INSERT INTO BOOK_COPIES VALUES("0809299674",2,2);
INSERT INTO BOOK_COPIES VALUES("0809299674",3,2);
INSERT INTO BOOK_COPIES VALUES("0809299674",4,2);
INSERT INTO BOOK_COPIES VALUES("0809299674",5,3);
INSERT INTO BOOK_COPIES VALUES("037541164X",1,2);
INSERT INTO BOOK_COPIES VALUES("037541164X",2,0);
INSERT INTO BOOK_COPIES VALUES("037541164X",3,4);
INSERT INTO BOOK_COPIES VALUES("037541164X",4,2);
INSERT INTO BOOK_COPIES VALUES("037541164X",5,1);
