INSERT INTO BOOK_COPIES VALUES("0967697603",1,0);
INSERT INTO BOOK_COPIES VALUES("0684856093",1,3);
INSERT INTO BOOK_COPIES VALUES("0684856093",2,4);
INSERT INTO BOOK_COPIES VALUES("0684856093",3,1);
INSERT INTO BOOK_COPIES VALUES("0684856093",4,0);
INSERT INTO BOOK_COPIES VALUES("0684856093",5,2);
INSERT INTO BOOK_COPIES VALUES("0375400818",1,3);
INSERT INTO BOOK_COPIES VALUES("0375400818",2,2);
INSERT INTO BOOK_COPIES VALUES("0375400818",3,4);
INSERT INTO BOOK_COPIES VALUES("0375400818",4,1);
INSERT INTO BOOK_COPIES VALUES("0375400818",5,2);
INSERT INTO BOOK_COPIES VALUES("0716736381",1,4);
INSERT INTO BOOK_COPIES VALUES("0716736381",2,4);
INSERT INTO BOOK_COPIES VALUES("0716736381",3,1);
INSERT INTO BOOK_COPIES VALUES("0716736381",4,1);
INSERT INTO BOOK_COPIES VALUES("0716736381",5,1);
INSERT INTO BOOK_COPIES VALUES("0399146652",1,2);
INSERT INTO BOOK_COPIES VALUES("0399146652",2,3);
INSERT INTO BOOK_COPIES VALUES("0399146652",3,3);
INSERT INTO BOOK_COPIES VALUES("0399146652",4,2);
INSERT INTO BOOK_COPIES VALUES("0399146652",5,3);
INSERT INTO BOOK_COPIES VALUES("0439139597",1,1);
INSERT INTO BOOK_COPIES VALUES("0439139597",2,2);
INSERT INTO BOOK_COPIES VALUES("0439139597",3,1);
INSERT INTO BOOK_COPIES VALUES("0439139597",4,2);
INSERT INTO BOOK_COPIES VALUES("0439139597",5,3);
INSERT INTO BOOK_COPIES VALUES("0910146691",1,3);
INSERT INTO BOOK_COPIES VALUES("0910146691",2,4);
INSERT INTO BOOK_COPIES VALUES("0910146691",3,4);
INSERT INTO BOOK_COPIES VALUES("0910146691",4,0);
INSERT INTO BOOK_COPIES VALUES("0910146691",5,3);
INSERT INTO BOOK_COPIES VALUES("1930110006",1,1);
INSERT INTO BOOK_COPIES VALUES("1930110006",2,1);
INSERT INTO BOOK_COPIES VALUES("1930110006",3,0);
INSERT INTO BOOK_COPIES VALUES("1930110006",4,2);
INSERT INTO BOOK_COPIES VALUES("1930110006",5,1);
INSERT INTO BOOK_COPIES VALUES("0312135033",1,4);
INSERT INTO BOOK_COPIES VALUES("0312135033",2,1);
INSERT INTO BOOK_COPIES VALUES("0312135033",3,1);
INSERT INTO BOOK_COPIES VALUES("0312135033",4,0);
INSERT INTO BOOK_COPIES VALUES("0312135033",5,4);
INSERT INTO BOOK_COPIES VALUES("0505523078",1,2);
INSERT INTO BOOK_COPIES VALUES("0505523078",2,3);
INSERT INTO BOOK_COPIES VALUES("0505523078",3,2);
INSERT INTO BOOK_COPIES VALUES("0505523078",4,0);
INSERT INTO BOOK_COPIES VALUES("0505523078",5,1);
INSERT INTO BOOK_COPIES VALUES("0672314800",1,1);
INSERT INTO BOOK_COPIES VALUES("0672314800",2,4);
INSERT INTO BOOK_COPIES VALUES("0672314800",3,2);
INSERT INTO BOOK_COPIES VALUES("0672314800",4,0);
INSERT INTO BOOK_COPIES VALUES("0672314800",5,0);
INSERT INTO BOOK_COPIES VALUES("020165783X",1,4);
INSERT INTO BOOK_COPIES VALUES("020165783X",2,1);
INSERT INTO BOOK_COPIES VALUES("020165783X",3,2);
INSERT INTO BOOK_COPIES VALUES("020165783X",4,2);
INSERT INTO BOOK_COPIES VALUES("020165783X",5,4);
INSERT INTO BOOK_COPIES VALUES("0425143325",1,1);
INSERT INTO BOOK_COPIES VALUES("0425143325",2,4);
INSERT INTO BOOK_COPIES VALUES("0425143325",3,0);
INSERT INTO BOOK_COPIES VALUES("0425143325",4,3);
INSERT INTO BOOK_COPIES VALUES("0425143325",5,2);
INSERT INTO BOOK_COPIES VALUES("0345384466",1,3);
INSERT INTO BOOK_COPIES VALUES("0345384466",2,0);
INSERT INTO BOOK_COPIES VALUES("0345384466",3,2);
INSERT INTO BOOK_COPIES VALUES("0345384466",4,4);
INSERT INTO BOOK_COPIES VALUES("0345384466",5,4);
INSERT INTO BOOK_COPIES VALUES("0071354190",1,0);
INSERT INTO BOOK_COPIES VALUES("0071354190",2,4);
INSERT INTO BOOK_COPIES VALUES("0071354190",3,2);
INSERT INTO BOOK_COPIES VALUES("0071354190",4,0);
INSERT INTO BOOK_COPIES VALUES("0071354190",5,3);
INSERT INTO BOOK_COPIES VALUES("0120848104",1,3);
INSERT INTO BOOK_COPIES VALUES("0120848104",2,1);
INSERT INTO BOOK_COPIES VALUES("0120848104",3,1);
INSERT INTO BOOK_COPIES VALUES("0120848104",4,3);
INSERT INTO BOOK_COPIES VALUES("0120848104",5,1);
INSERT INTO BOOK_COPIES VALUES("0684869519",1,0);
INSERT INTO BOOK_COPIES VALUES("0684869519",2,3);
INSERT INTO BOOK_COPIES VALUES("0684869519",3,3);
INSERT INTO BOOK_COPIES VALUES("0684869519",4,0);
INSERT INTO BOOK_COPIES VALUES("0684869519",5,1);
INSERT INTO BOOK_COPIES VALUES("0156007754",1,1);
INSERT INTO BOOK_COPIES VALUES("0156007754",2,3);
INSERT INTO BOOK_COPIES VALUES("0156007754",3,3);
INSERT INTO BOOK_COPIES VALUES("0156007754",4,0);
INSERT INTO BOOK_COPIES VALUES("0156007754",5,0);
INSERT INTO BOOK_COPIES VALUES("067100767X",1,3);
INSERT INTO BOOK_COPIES VALUES("067100767X",2,2);
INSERT INTO BOOK_COPIES VALUES("067100767X",3,0);
INSERT INTO BOOK_COPIES VALUES("067100767X",4,3);
INSERT INTO BOOK_COPIES VALUES("067100767X",5,3);
INSERT INTO BOOK_COPIES VALUES("1565926269",1,0);
INSERT INTO BOOK_COPIES VALUES("1565926269",2,0);
INSERT INTO BOOK_COPIES VALUES("1565926269",3,4);
INSERT INTO BOOK_COPIES VALUES("1565926269",4,4);
INSERT INTO BOOK_COPIES VALUES("1565926269",5,4);
INSERT INTO BOOK_COPIES VALUES("1878529234",1,1);
INSERT INTO BOOK_COPIES VALUES("1878529234",2,3);
INSERT INTO BOOK_COPIES VALUES("1878529234",3,2);
INSERT INTO BOOK_COPIES VALUES("1878529234",4,2);
INSERT INTO BOOK_COPIES VALUES("1878529234",5,0);
INSERT INTO BOOK_COPIES VALUES("0070498415",1,0);
INSERT INTO BOOK_COPIES VALUES("0070498415",2,2);
INSERT INTO BOOK_COPIES VALUES("0070498415",3,1);
INSERT INTO BOOK_COPIES VALUES("0070498415",4,4);
INSERT INTO BOOK_COPIES VALUES("0070498415",5,2);
INSERT INTO BOOK_COPIES VALUES("0316695262",1,0);
INSERT INTO BOOK_COPIES VALUES("0316695262",2,3);
INSERT INTO BOOK_COPIES VALUES("0316695262",3,0);
INSERT INTO BOOK_COPIES VALUES("0316695262",4,0);
INSERT INTO BOOK_COPIES VALUES("0316695262",5,3);
INSERT INTO BOOK_COPIES VALUES("0262133822",1,1);
INSERT INTO BOOK_COPIES VALUES("0262133822",2,1);
INSERT INTO BOOK_COPIES VALUES("0262133822",3,0);
INSERT INTO BOOK_COPIES VALUES("0262133822",4,4);
INSERT INTO BOOK_COPIES VALUES("0262133822",5,1);
INSERT INTO BOOK_COPIES VALUES("0792393651",1,1);
INSERT INTO BOOK_COPIES VALUES("0792393651",2,0);
INSERT INTO BOOK_COPIES VALUES("0792393651",3,1);
INSERT INTO BOOK_COPIES VALUES("0792393651",4,0);
INSERT INTO BOOK_COPIES VALUES("0792393651",5,3);
INSERT INTO BOOK_COPIES VALUES("0262041642",1,0);
INSERT INTO BOOK_COPIES VALUES("0262041642",2,2);
INSERT INTO BOOK_COPIES VALUES("0262041642",3,2);
INSERT INTO BOOK_COPIES VALUES("0262041642",4,0);
INSERT INTO BOOK_COPIES VALUES("0262041642",5,1);
INSERT INTO BOOK_COPIES VALUES("0590496379",1,1);
INSERT INTO BOOK_COPIES VALUES("0590496379",2,2);
INSERT INTO BOOK_COPIES VALUES("0590496379",3,0);
INSERT INTO BOOK_COPIES VALUES("0590496379",4,0);
INSERT INTO BOOK_COPIES VALUES("0590496379",5,2);
INSERT INTO BOOK_COPIES VALUES("0534944469",1,1);
INSERT INTO BOOK_COPIES VALUES("0534944469",2,2);
INSERT INTO BOOK_COPIES VALUES("0534944469",3,2);
INSERT INTO BOOK_COPIES VALUES("0534944469",4,4);
INSERT INTO BOOK_COPIES VALUES("0534944469",5,4);
INSERT INTO BOOK_COPIES VALUES("0471587192",1,1);
INSERT INTO BOOK_COPIES VALUES("0471587192",2,0);
INSERT INTO BOOK_COPIES VALUES("0471587192",3,0);
INSERT INTO BOOK_COPIES VALUES("0471587192",4,4);
INSERT INTO BOOK_COPIES VALUES("0471587192",5,4);
INSERT INTO BOOK_COPIES VALUES("0812093119",1,2);
INSERT INTO BOOK_COPIES VALUES("0812093119",2,2);
INSERT INTO BOOK_COPIES VALUES("0812093119",3,2);
INSERT INTO BOOK_COPIES VALUES("0812093119",4,3);
INSERT INTO BOOK_COPIES VALUES("0812093119",5,1);
INSERT INTO BOOK_COPIES VALUES("0669076791",1,3);
INSERT INTO BOOK_COPIES VALUES("0669076791",2,0);
INSERT INTO BOOK_COPIES VALUES("0669076791",3,2);
INSERT INTO BOOK_COPIES VALUES("0669076791",4,1);
INSERT INTO BOOK_COPIES VALUES("0669076791",5,3);
INSERT INTO BOOK_COPIES VALUES("0737800033",1,2);
INSERT INTO BOOK_COPIES VALUES("0737800033",2,0);
INSERT INTO BOOK_COPIES VALUES("0737800033",3,2);
INSERT INTO BOOK_COPIES VALUES("0737800033",4,3);
INSERT INTO BOOK_COPIES VALUES("0737800033",5,3);
INSERT INTO BOOK_COPIES VALUES("0130819735",1,0);
INSERT INTO BOOK_COPIES VALUES("0130819735",2,0);
INSERT INTO BOOK_COPIES VALUES("0130819735",3,1);
INSERT INTO BOOK_COPIES VALUES("0130819735",4,3);
INSERT INTO BOOK_COPIES VALUES("0130819735",5,4);
INSERT INTO BOOK_COPIES VALUES("0471169196",1,2);
INSERT INTO BOOK_COPIES VALUES("0471169196",2,1);
INSERT INTO BOOK_COPIES VALUES("0471169196",3,0);
INSERT INTO BOOK_COPIES VALUES("0471169196",4,2);
INSERT INTO BOOK_COPIES VALUES("0471169196",5,2);
INSERT INTO BOOK_COPIES VALUES("0609607995",1,1);
INSERT INTO BOOK_COPIES VALUES("0609607995",2,2);
INSERT INTO BOOK_COPIES VALUES("0609607995",3,4);
INSERT INTO BOOK_COPIES VALUES("0609607995",4,2);
INSERT INTO BOOK_COPIES VALUES("0609607995",5,2);
INSERT INTO BOOK_COPIES VALUES("0060287659",1,3);
INSERT INTO BOOK_COPIES VALUES("0060287659",2,3);
INSERT INTO BOOK_COPIES VALUES("0060287659",3,0);
INSERT INTO BOOK_COPIES VALUES("0060287659",4,3);
INSERT INTO BOOK_COPIES VALUES("0060287659",5,4);
INSERT INTO BOOK_COPIES VALUES("0689836015",1,3);
INSERT INTO BOOK_COPIES VALUES("0689836015",2,0);
INSERT INTO BOOK_COPIES VALUES("0689836015",3,4);
INSERT INTO BOOK_COPIES VALUES("0689836015",4,4);
INSERT INTO BOOK_COPIES VALUES("0689836015",5,2);
INSERT INTO BOOK_COPIES VALUES("0201700735",1,2);
INSERT INTO BOOK_COPIES VALUES("0201700735",2,4);
INSERT INTO BOOK_COPIES VALUES("0201700735",3,2);
INSERT INTO BOOK_COPIES VALUES("0201700735",4,0);
INSERT INTO BOOK_COPIES VALUES("0201700735",5,1);
INSERT INTO BOOK_COPIES VALUES("014051452X",1,4);
INSERT INTO BOOK_COPIES VALUES("014051452X",2,3);
INSERT INTO BOOK_COPIES VALUES("014051452X",3,3);
INSERT INTO BOOK_COPIES VALUES("014051452X",4,4);
INSERT INTO BOOK_COPIES VALUES("014051452X",5,3);
INSERT INTO BOOK_COPIES VALUES("0962477060",1,3);
INSERT INTO BOOK_COPIES VALUES("0962477060",2,0);
INSERT INTO BOOK_COPIES VALUES("0962477060",3,0);
INSERT INTO BOOK_COPIES VALUES("0962477060",4,3);
INSERT INTO BOOK_COPIES VALUES("0962477060",5,4);
INSERT INTO BOOK_COPIES VALUES("0399147020",1,4);
INSERT INTO BOOK_COPIES VALUES("0399147020",2,4);
INSERT INTO BOOK_COPIES VALUES("0399147020",3,1);
INSERT INTO BOOK_COPIES VALUES("0399147020",4,0);
INSERT INTO BOOK_COPIES VALUES("0399147020",5,0);
INSERT INTO BOOK_COPIES VALUES("0395851580",1,2);
INSERT INTO BOOK_COPIES VALUES("0395851580",2,4);
INSERT INTO BOOK_COPIES VALUES("0395851580",3,0);
INSERT INTO BOOK_COPIES VALUES("0395851580",4,4);
INSERT INTO BOOK_COPIES VALUES("0395851580",5,2);
INSERT INTO BOOK_COPIES VALUES("0596000278",1,0);
INSERT INTO BOOK_COPIES VALUES("0596000278",2,3);
INSERT INTO BOOK_COPIES VALUES("0596000278",3,0);
INSERT INTO BOOK_COPIES VALUES("0596000278",4,1);
INSERT INTO BOOK_COPIES VALUES("0596000278",5,2);
INSERT INTO BOOK_COPIES VALUES("0060959290",1,1);
INSERT INTO BOOK_COPIES VALUES("0060959290",2,0);
INSERT INTO BOOK_COPIES VALUES("0060959290",3,2);
INSERT INTO BOOK_COPIES VALUES("0060959290",4,2);
INSERT INTO BOOK_COPIES VALUES("0060959290",5,0);
INSERT INTO BOOK_COPIES VALUES("0517707950",1,3);
INSERT INTO BOOK_COPIES VALUES("0517707950",2,4);
INSERT INTO BOOK_COPIES VALUES("0517707950",3,4);
INSERT INTO BOOK_COPIES VALUES("0517707950",4,1);
INSERT INTO BOOK_COPIES VALUES("0517707950",5,0);
INSERT INTO BOOK_COPIES VALUES("0134897250",1,4);
INSERT INTO BOOK_COPIES VALUES("0134897250",2,1);
INSERT INTO BOOK_COPIES VALUES("0134897250",3,3);
INSERT INTO BOOK_COPIES VALUES("0134897250",4,0);
INSERT INTO BOOK_COPIES VALUES("0134897250",5,0);
INSERT INTO BOOK_COPIES VALUES("042510107X",1,2);
INSERT INTO BOOK_COPIES VALUES("042510107X",2,4);
INSERT INTO BOOK_COPIES VALUES("042510107X",3,2);
INSERT INTO BOOK_COPIES VALUES("042510107X",4,3);
INSERT INTO BOOK_COPIES VALUES("042510107X",5,0);
INSERT INTO BOOK_COPIES VALUES("0618056777",1,3);
INSERT INTO BOOK_COPIES VALUES("0618056777",2,4);
INSERT INTO BOOK_COPIES VALUES("0618056777",3,2);
INSERT INTO BOOK_COPIES VALUES("0618056777",4,2);
INSERT INTO BOOK_COPIES VALUES("0618056777",5,4);
INSERT INTO BOOK_COPIES VALUES("0262181916",1,1);
INSERT INTO BOOK_COPIES VALUES("0262181916",2,1);
INSERT INTO BOOK_COPIES VALUES("0262181916",3,2);
INSERT INTO BOOK_COPIES VALUES("0262181916",4,3);
INSERT INTO BOOK_COPIES VALUES("0262181916",5,4);
INSERT INTO BOOK_COPIES VALUES("1566912296",1,3);
INSERT INTO BOOK_COPIES VALUES("1566912296",2,1);
INSERT INTO BOOK_COPIES VALUES("1566912296",3,2);
INSERT INTO BOOK_COPIES VALUES("1566912296",4,0);
INSERT INTO BOOK_COPIES VALUES("1566912296",5,3);
INSERT INTO BOOK_COPIES VALUES("0030059380",1,4);
INSERT INTO BOOK_COPIES VALUES("0030059380",2,0);
INSERT INTO BOOK_COPIES VALUES("0030059380",3,0);
INSERT INTO BOOK_COPIES VALUES("0030059380",4,1);
INSERT INTO BOOK_COPIES VALUES("0030059380",5,4);
INSERT INTO BOOK_COPIES VALUES("0671880756",1,1);
INSERT INTO BOOK_COPIES VALUES("0671880756",2,3);
INSERT INTO BOOK_COPIES VALUES("0671880756",3,2);
INSERT INTO BOOK_COPIES VALUES("0671880756",4,3);
INSERT INTO BOOK_COPIES VALUES("0671880756",5,1);
INSERT INTO BOOK_COPIES VALUES("0688161995",1,3);
INSERT INTO BOOK_COPIES VALUES("0688161995",2,4);
INSERT INTO BOOK_COPIES VALUES("0688161995",3,1);
INSERT INTO BOOK_COPIES VALUES("0688161995",4,4);
INSERT INTO BOOK_COPIES VALUES("0688161995",5,1);
INSERT INTO BOOK_COPIES VALUES("0688127371",1,3);
INSERT INTO BOOK_COPIES VALUES("0688127371",2,4);
INSERT INTO BOOK_COPIES VALUES("0688127371",3,4);
INSERT INTO BOOK_COPIES VALUES("0688127371",4,3);
INSERT INTO BOOK_COPIES VALUES("0688127371",5,2);
INSERT INTO BOOK_COPIES VALUES("0070571864",1,4);
INSERT INTO BOOK_COPIES VALUES("0070571864",2,0);
INSERT INTO BOOK_COPIES VALUES("0070571864",3,4);
INSERT INTO BOOK_COPIES VALUES("0070571864",4,0);
INSERT INTO BOOK_COPIES VALUES("0070571864",5,3);
INSERT INTO BOOK_COPIES VALUES("0465041752",1,2);
INSERT INTO BOOK_COPIES VALUES("0465041752",2,2);
INSERT INTO BOOK_COPIES VALUES("0465041752",3,0);
INSERT INTO BOOK_COPIES VALUES("0465041752",4,3);
INSERT INTO BOOK_COPIES VALUES("0465041752",5,2);
INSERT INTO BOOK_COPIES VALUES("1902618351",1,1);
INSERT INTO BOOK_COPIES VALUES("1902618351",2,1);
INSERT INTO BOOK_COPIES VALUES("1902618351",3,3);
INSERT INTO BOOK_COPIES VALUES("1902618351",4,4);
INSERT INTO BOOK_COPIES VALUES("1902618351",5,1);
INSERT INTO BOOK_COPIES VALUES("0850668093",1,0);
INSERT INTO BOOK_COPIES VALUES("0850668093",2,3);
INSERT INTO BOOK_COPIES VALUES("0850668093",3,2);
INSERT INTO BOOK_COPIES VALUES("0850668093",4,4);
INSERT INTO BOOK_COPIES VALUES("0850668093",5,3);
INSERT INTO BOOK_COPIES VALUES("0590262540",1,2);
INSERT INTO BOOK_COPIES VALUES("0590262540",2,4);
INSERT INTO BOOK_COPIES VALUES("0590262540",3,1);
INSERT INTO BOOK_COPIES VALUES("0590262540",4,0);
INSERT INTO BOOK_COPIES VALUES("0590262540",5,2);
INSERT INTO BOOK_COPIES VALUES("0590494414",1,1);
INSERT INTO BOOK_COPIES VALUES("0590494414",2,1);
INSERT INTO BOOK_COPIES VALUES("0590494414",3,0);
INSERT INTO BOOK_COPIES VALUES("0590494414",4,1);
INSERT INTO BOOK_COPIES VALUES("0590494414",5,2);
INSERT INTO BOOK_COPIES VALUES("0590494368",1,3);
INSERT INTO BOOK_COPIES VALUES("0590494368",2,3);
INSERT INTO BOOK_COPIES VALUES("0590494368",3,1);
INSERT INTO BOOK_COPIES VALUES("0590494368",4,1);
INSERT INTO BOOK_COPIES VALUES("0590494368",5,4);
INSERT INTO BOOK_COPIES VALUES("0911625607",1,2);
INSERT INTO BOOK_COPIES VALUES("0911625607",2,2);
INSERT INTO BOOK_COPIES VALUES("0911625607",3,0);
INSERT INTO BOOK_COPIES VALUES("0911625607",4,4);
INSERT INTO BOOK_COPIES VALUES("0911625607",5,2);
INSERT INTO BOOK_COPIES VALUES("0911625852",1,0);
INSERT INTO BOOK_COPIES VALUES("0911625852",2,2);
INSERT INTO BOOK_COPIES VALUES("0911625852",3,1);
INSERT INTO BOOK_COPIES VALUES("0911625852",4,1);
INSERT INTO BOOK_COPIES VALUES("0911625852",5,0);
INSERT INTO BOOK_COPIES VALUES("0911625291",1,3);
INSERT INTO BOOK_COPIES VALUES("0911625291",2,1);
INSERT INTO BOOK_COPIES VALUES("0911625291",3,1);
INSERT INTO BOOK_COPIES VALUES("0911625291",4,0);
INSERT INTO BOOK_COPIES VALUES("0911625291",5,2);
INSERT INTO BOOK_COPIES VALUES("0553102370",1,1);
INSERT INTO BOOK_COPIES VALUES("0553102370",2,3);
INSERT INTO BOOK_COPIES VALUES("0553102370",3,4);
INSERT INTO BOOK_COPIES VALUES("0553102370",4,2);
INSERT INTO BOOK_COPIES VALUES("0553102370",5,3);
INSERT INTO BOOK_COPIES VALUES("0345417623",1,1);
INSERT INTO BOOK_COPIES VALUES("0345417623",2,2);
INSERT INTO BOOK_COPIES VALUES("0345417623",3,0);
INSERT INTO BOOK_COPIES VALUES("0345417623",4,0);
INSERT INTO BOOK_COPIES VALUES("0345417623",5,3);
INSERT INTO BOOK_COPIES VALUES("0689829531",1,1);
INSERT INTO BOOK_COPIES VALUES("0689829531",2,2);
INSERT INTO BOOK_COPIES VALUES("0689829531",3,1);
INSERT INTO BOOK_COPIES VALUES("0689829531",4,2);
INSERT INTO BOOK_COPIES VALUES("0689829531",5,0);
INSERT INTO BOOK_COPIES VALUES("0387987010",1,0);
INSERT INTO BOOK_COPIES VALUES("0387987010",2,0);
INSERT INTO BOOK_COPIES VALUES("0387987010",3,1);
INSERT INTO BOOK_COPIES VALUES("0387987010",4,0);
INSERT INTO BOOK_COPIES VALUES("0387987010",5,3);
INSERT INTO BOOK_COPIES VALUES("0813527406",1,3);
INSERT INTO BOOK_COPIES VALUES("0813527406",2,3);
INSERT INTO BOOK_COPIES VALUES("0813527406",3,3);
INSERT INTO BOOK_COPIES VALUES("0813527406",4,4);
INSERT INTO BOOK_COPIES VALUES("0813527406",5,3);
INSERT INTO BOOK_COPIES VALUES("0060930497",1,1);
INSERT INTO BOOK_COPIES VALUES("0060930497",2,1);
INSERT INTO BOOK_COPIES VALUES("0060930497",3,0);
INSERT INTO BOOK_COPIES VALUES("0060930497",4,3);
INSERT INTO BOOK_COPIES VALUES("0060930497",5,4);
INSERT INTO BOOK_COPIES VALUES("0195148665",1,0);
INSERT INTO BOOK_COPIES VALUES("0195148665",2,1);
INSERT INTO BOOK_COPIES VALUES("0195148665",3,0);
INSERT INTO BOOK_COPIES VALUES("0195148665",4,2);
INSERT INTO BOOK_COPIES VALUES("0195148665",5,2);
INSERT INTO BOOK_COPIES VALUES("0199291144",1,1);
INSERT INTO BOOK_COPIES VALUES("0199291144",2,1);
INSERT INTO BOOK_COPIES VALUES("0199291144",3,1);
INSERT INTO BOOK_COPIES VALUES("0199291144",4,1);
INSERT INTO BOOK_COPIES VALUES("0199291144",5,3);
INSERT INTO BOOK_COPIES VALUES("0192860925",1,2);
INSERT INTO BOOK_COPIES VALUES("0192860925",2,2);
INSERT INTO BOOK_COPIES VALUES("0192860925",3,1);
INSERT INTO BOOK_COPIES VALUES("0192860925",4,1);
INSERT INTO BOOK_COPIES VALUES("0192860925",5,1);