INSERT INTO BORROWER VALUES(9001,"Jared","James","123 Peachtree TX","[phone]");
INSERT INTO BORROWER VALUES(9002,"Jon","Jones","111 Allgood TX","[phone]");
INSERT INTO BORROWER VALUES(9003,"Justin","Mark","2342 May TX","[phone]");
INSERT INTO BORROWER VALUES(9004,"Brad","Knight","176 Main St. TX","[phone]");
INSERT INTO BORROWER VALUES(9005,"John","Smith","731 Fondren TX","[phone]");
INSERT INTO BORROWER VALUES(9006,"Evan","Wallis","134 Pelham TX","[phone]");
INSERT INTO BORROWER VALUES(9007,"Josh","Zell","266 McGrady TX","[phone]");
INSERT INTO BORROWER VALUES(9008,"Andy","Vile","1967 Jordan TX","[phone]");
INSERT INTO BORROWER VALUES(9009,"Tom","Brand","112 Third St TX","[phone]");
INSERT INTO BORROWER VALUES(9010,"Jenny","Vos","263 Mayberry TX","[phone]");
INSERT INTO BORROWER VALUES(9011,"Chris","Carter","565 Jordan TX","[phone]");
INSERT INTO BORROWER VALUES(9012,"Kim","Grace","6677 Mills Ave TX","[phone]");
INSERT INTO BORROWER VALUES(9013,"Jeff","Chase","145 Bradbury TX","[phone]");
INSERT INTO BORROWER VALUES(9014,"Franklin","Wong","638 Voss TX","[phone]");
INSERT INTO BORROWER VALUES(9015,"Alex","Freed","4333 Pillsbury TX","[phone]");
INSERT INTO BORROWER VALUES(9016,"Bonnie","Bays","111 Hollow TX","[phone]");
INSERT INTO BORROWER VALUES(9017,"Alec","Best","233 Solid TX","[phone]");
INSERT INTO BORROWER VALUES(9018,"Sam","Snedden","987 Windy St TX","[phone]");
INSERT INTO BORROWER VALUES(9019,"Joyce","English","5631 Rice TX","[phone]");
INSERT INTO BORROWER VALUES(9020,"John","James","7676 Bloomington TX","[phone]");
INSERT INTO BORROWER VALUES(9021,"John","Smith","2103 E. Brazos TX","[phone]");
INSERT INTO BORROWER VALUES(9022,"Nandita","Ball","222 Howard TX","[phone]");
INSERT INTO BORROWER VALUES(9023,"Bob","Bender","8794 Garfield TX","[phone]");
INSERT INTO BORROWER VALUES(9024,"Jill","Jarvis","6234 Lincoln TX","[phone]");
INSERT INTO BORROWER VALUES(9025,"Kate","King","1976 Boone Trace TX","[phone]");
INSERT INTO BORROWER VALUES(9026,"Lyle","Leslie","417 Hancock Ave TX","[phone]");
INSERT INTO BORROWER VALUES(9027,"Billie","King","556 Washington TX","[phone]");
INSERT INTO BORROWER VALUES(9028,"Jon","Kramer","1988 Windy Creek TX","[phone]");
INSERT INTO BORROWER VALUES(9029,"Ray","King","213 Delk Road TX","[phone]");
INSERT INTO BORROWER VALUES(9030,"Gerald","Small","122 Ball Street TX","[phone]");
INSERT INTO BORROWER VALUES(9031,"Arnold","Head","233 Spring St TX","[phone]");
INSERT INTO BORROWER VALUES(9032,"Helga","Pataki","101 Holyoke St TX","[phone]");
INSERT INTO BORROWER VALUES(9033,"Naveen","Drew","198 Elm St TX","[phone]");
INSERT INTO BORROWER VALUES(9034,"Carl","Reedy","213 Ball St TX","[phone]");
INSERT INTO BORROWER VALUES(9035,"Sammy","Hall","433 Main Street TX","[phone]");
INSERT INTO BORROWER VALUES(9036,"Red","Bacher","196 Elm Street TX","[phone]");
INSERT INTO BORROWER VALUES(9037,"Ramesh","Narayan","971 Fire Oak TX","[phone]");
INSERT INTO BORROWER VALUES(9038,"James","Borg","450 Stone TX","[phone]");
INSERT INTO BORROWER VALUES(9039,"Jennifer","Wallace","291 Berry TX","[phone]");
INSERT INTO BORROWER VALUES(9040,"Ahmad","Jabbar","980 Dallas TX","[phone]");
INSERT INTO BORROWER VALUES(9041,"Alicia","Zelaya","3321 Castle TX","[phone]");